=========================================================
SST PIPELINE
  UTC  : 2026-05-29 21:46:23
  Bbox : 33.7–39.0°N  -78.89–-72.21°E
=========================================================

── MUR daily composite (last 5 days) ──
  ✓ MUR 20260528 (cached)
  ✓ MUR 20260527 (cached)
  ✓ MUR 20260526 (cached)
  ✓ MUR 20260525 (cached)
  ✓ MUR 20260524 (cached)

── GOES-19 geo-polar blended daily composite ──
  Candidates: 4 (2 hosts × 2 dataset IDs)
  GOES 20260529 [noaa/noaacwBLENDEDsstDLDaily] … ✗ RuntimeError: 404 — no data for this date
  GOES 20260529 [noaa/noaacwBLENDEDsstDaily] … ✗ RuntimeError: 404 — no data for this date
  GOES 20260529 [pfeg/noaacwBLENDEDsstDLDaily] … ✗ RuntimeError: 403 Forbidden — blacklisted: Error {
  n21 20260528_1610 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260528_1650 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260528_1700 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260528_1710 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260528_1750 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260528_1800 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260528_1810 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260528_1850 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260528_1900 …   → DailySSTData/VIIRS/Passes/viirs_n21_20260528_1900.csv  (286 pts, 10 lats × 68 lons)
  n21 20260528_1910 …   → DailySSTData/VIIRS/Passes/viirs_n21_20260528_1910.csv  (2907 pts, 193 lats × 85 lons)
  n21 20260528_1950 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260528_2000 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260528_2010 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260528_2050 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260528_2100 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260528_2110 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260528_2150 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260528_2200 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260528_2210 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260528_2250 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260528_2300 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260528_2310 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260528_2350 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260529_0000 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260529_0010 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260529_0050 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260529_0100 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260529_0110 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260529_0150 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260529_0200 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260529_0210 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260529_0250 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260529_0300 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260529_0310 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260529_0350 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260529_0400 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260529_0410 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260529_0450 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260529_0500 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260529_0510 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260529_0550 …   → DailySSTData/VIIRS/Passes/viirs_n21_20260529_0550.csv  (29924 pts, 207 lats × 227 lons)
  n21 20260529_0600 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260529_0610 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260529_0650 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260529_0700 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260529_0710 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260529_0750 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260529_0800 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260529_0810 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260529_0850 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260529_0900 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260529_0910 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260529_0950 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260529_1000 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260529_1010 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260529_1050 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260529_1100 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260529_1110 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260529_1150 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260529_1200 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260529_1210 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260529_1250 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260529_1300 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260529_1310 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260529_1350 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260529_1400 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260529_1410 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260529_1450 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260529_1500 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260529_1510 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260529_1550 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260529_1600 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260529_1610 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260529_1650 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260529_1700 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260529_1710 …   → DailySSTData/VIIRS/Passes/viirs_n21_20260529_1710.csv  (43881 pts, 265 lats × 274 lons)
  n21 20260529_1750 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260529_1800 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260529_1810 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260529_1850 …   → DailySSTData/VIIRS/Passes/viirs_n21_20260529_1850.csv  (41566 pts, 265 lats × 275 lons)
  n21 20260529_1900 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260529_1910 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260529_1950 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260529_2000 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260529_2010 … ✗ swath overlaps bbox but all pixels cloud/land masked

  VIIRS summary: 8 written, 4 cached, 411 miss/cloud, 813 outside windows.

=========================================================
✓ Pipeline complete
=========================================================
