=========================================================
SST PIPELINE
  UTC  : 2026-05-29 11:21:08
  Bbox : 33.7–39.0°N  -78.89–-72.21°E
=========================================================

── MUR daily composite (last 5 days) ──
  MUR 20260528 (coastwatch.noaa.gov) … ✗ RuntimeError
  MUR 20260528 (coastwatch.pfeg.noaa.gov) …   (land filter: loaded 24 coastline polygons)
  (land filter: dropped 94 inland, kept 8892 ocean)
  ✓ MUR 20260528
  → DailySSTData/MUR/mur_20260528.csv  (8892 pts, 107 lats × 133 lons)
  ✓ MUR 20260527 (cached)
  ✓ MUR 20260526 (cached)
  ✓ MUR 20260525 (cached)
  ✓ MUR 20260524 (cached)

── GOES-19 geo-polar blended daily composite ──
  Candidates: 4 (2 hosts × 2 dataset IDs)
  GOES 20260529 [noaa/noaacwBLENDEDsstDLDaily] … ✗ RuntimeError: 404 — no data for this date
  GOES 20260529 [noaa/noaacwBLENDEDsstDaily] … ✗ RuntimeError: 404 — no data for this date
  GOES 20260529 [pfeg/noaacwBLENDEDsstDLDaily] … ✗ RuntimeError: 404 — no data for this date
  GOES 20260529 [pfeg/noaacwBLENDEDsstDaily] … ✗ RuntimeError: 404 — no data for this date
  GOES 20260528 [noaa/noaacwBLENDEDsstDLDaily] … ✗ RuntimeError: 404 — no data for this date
  GOES 20260528 [noaa/noaacwBLENDEDsstDaily] … ✗ RuntimeError: 404 — no data for this date
  GOES 20260528 [pfeg/noaacwBLENDEDsstDLDaily] … ✗ RuntimeError: 404 — no data for this date
  GOES 20260528 [pfeg/noaacwBLENDEDsstDaily] … ✗ RuntimeError: 404 — no data for this date
  GOES 20260527 [noaa/noaacwBLENDEDsstDLDaily] …   (land filter: dropped 70 inland, kept 2237 ocean)
  n21 20260527_2050 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260527_2100 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260527_2110 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260527_2150 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260527_2200 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260527_2210 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260527_2250 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260527_2300 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260527_2310 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260527_2350 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260528_0000 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260528_0010 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260528_0050 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260528_0100 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260528_0110 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260528_0150 … 
