=========================================================
SST PIPELINE
  UTC  : 2026-06-22 17:47:44
  Bbox : 33.7–39.0°N  -78.89–-72.21°E
=========================================================

── MUR daily composite (last 5 days) ──
  MUR 20260621 (coastwatch.noaa.gov) … ✗ RuntimeError
  MUR 20260621 (coastwatch.pfeg.noaa.gov) …   (land filter: loaded 24 coastline polygons)
  (land filter: dropped 94 inland, kept 8892 ocean)
  ✓ MUR 20260621
  → DailySSTData/MUR/mur_20260621.csv  (8892 pts, 107 lats × 133 lons)
  ✓ MUR 20260620 (cached)
  ✓ MUR 20260619 (cached)
  ✓ MUR 20260618 (cached)
  ✓ MUR 20260617 (cached)

── GOES-19 geo-polar blended daily composite ──
  Candidates: 4 (2 hosts × 2 dataset IDs)
  GOES 20260622 [noaa/noaacwBLENDEDsstDLDaily] … ✗ RuntimeError: 404 — no data for this date
  GOES 20260622 [noaa/noaacwBLENDEDsstDaily] … ✗ RuntimeError: 404 — no data for this date
  GOES 20260622 [pfeg/noaacwBLENDEDsstDLDaily] … ✗ RuntimeError: 404 — no data for this date
  GOES 20260622 [pfeg/noaacwBLENDEDsstDaily] … ✗ RuntimeError: 404 — no data for this date
  GOES 20260621 [noaa/noaacwBLENDEDsstDLDaily] … ✗ RuntimeError: 404 — no data for this date
  GOES 20260621 [noaa/noaacwBLENDEDsstDaily] … ✗ RuntimeError: 404 — no data for this date
  GOES 20260621 [pfeg/noaacwBLENDEDsstDLDaily] … ✗ RuntimeError: 404 — no data for this date
  GOES 20260621 [pfeg/noaacwBLENDEDsstDaily] … ✗ RuntimeError: 404 — no data for this date
  GOES 20260620 [noaa/noaacwBLENDEDsstDLDaily] …   (land filter: dropped 70 inland, kept 2237 ocean)
  n21 20260621_0600 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260621_0610 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260621_0650 ✓ (cached)
  n21 20260621_0700 ✓ (cached)
  n21 20260621_0710 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260621_0750 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260621_0800 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260621_0810 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260621_0850 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260621_0900 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260621_0910 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260621_0950 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260621_1000 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260621_1010 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260621_1050 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260621_1100 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260621_1110 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260621_1150 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260621_1200 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260621_1210 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260621_1250 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260621_1300 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260621_1310 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260621_1350 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260621_1400 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260621_1410 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260621_1450 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260621_1500 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260621_1510 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260621_1550 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260621_1600 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260621_1610 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260621_1650 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260621_1700 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260621_1710 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260621_1750 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260621_1800 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260621_1810 ✓ (cached)
  n21 20260621_1850 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260621_1900 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260621_1910 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260621_1950 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260621_2000 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260621_2010 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260621_2050 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260621_2100 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260621_2110 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260621_2150 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260621_2200 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260621_2210 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260621_2250 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260621_2300 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260621_2310 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260621_2350 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260622_0000 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260622_0010 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260622_0050 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260622_0100 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260622_0110 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260622_0150 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260622_0200 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260622_0210 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260622_0250 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260622_0300 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260622_0310 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260622_0350 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260622_0400 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260622_0410 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260622_0450 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260622_0500 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260622_0510 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260622_0550 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260622_0600 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260622_0610 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260622_0650 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260622_0700 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260622_0710 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260622_0750 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260622_0800 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260622_0810 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260622_0850 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260622_0900 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260622_0910 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260622_0950 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260622_1000 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260622_1010 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260622_1050 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260622_1100 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260622_1110 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260622_1150 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260622_1200 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260622_1210 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260622_1250 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260622_1300 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260622_1310 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260622_1350 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260622_1400 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260622_1410 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260622_1450 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260622_1500 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260622_1510 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260622_1550 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260622_1600 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260622_1610 … ✗ swath overlaps bbox but all pixels cloud/land masked
  n21 20260622_1710 … ✗ swath overlaps bbox but all pixels cloud/land masked

  VIIRS summary: 1 written, 12 cached, 412 miss/cloud, 741 outside windows.

=========================================================
✓ Pipeline complete
=========================================================
